======================================================================
GAME 24 TREE SEARCH EVALUATION REPORT
======================================================================

Total JSON files processed: 100
Files with solutions_found > 0: 95
Success rate: 95.00%

--------------------------------------------------
AVERAGE STATISTICS (across all files)
--------------------------------------------------
total_nodes              :      48.06
game24_tree_1_9_10_13_20260526_101522.json         solutions_found=1  SOLUTION FOUND
game24_tree_2_2_5_12_20260526_100929.json          solutions_found=0  NO SOLUTION
game24_tree_2_2_7_12_20260526_092718.json          solutions_found=1  SOLUTION FOUND
game24_tree_2_2_8_8_20260526_094657.json           solutions_found=3  SOLUTION FOUND
game24_tree_2_2_8_9_20260526_104025.json           solutions_found=2  SOLUTION FOUND
game24_tree_2_3_10_12_20260526_102806.json         solutions_found=4  SOLUTION FOUND
game24_tree_2_3_3_10_20260526_103737.json          solutions_found=2  SOLUTION FOUND
game24_tree_2_3_4_7_20260526_101908.json           solutions_found=1  SOLUTION FOUND
game24_tree_2_3_4_9_20260526_103150.json           solutions_found=4  SOLUTION FOUND
game24_tree_2_3_6_13_20260526_100834.json          solutions_found=3  SOLUTION FOUND
game24_tree_2_3_6_6_20260526_100315.json           solutions_found=5  SOLUTION FOUND
game24_tree_2_3_6_9_20260526_091549.json           solutions_found=5  SOLUTION FOUND
game24_tree_2_3_9_10_20260526_095746.json          solutions_found=6  SOLUTION FOUND
game24_tree_2_4_5_6_20260526_103544.json           solutions_found=5  SOLUTION FOUND
game24_tree_2_4_6_11_20260526_103929.json          solutions_found=2  SOLUTION FOUND
game24_tree_2_4_6_12_20260526_093245.json          solutions_found=8  SOLUTION FOUND
game24_tree_2_4_6_7_20260526_093958.json           solutions_found=3  SOLUTION FOUND
game24_tree_2_4_8_9_20260526_092516.json           solutions_found=1  SOLUTION FOUND
game24_tree_2_4_9_12_20260526_104512.json          solutions_found=3  SOLUTION FOUND
game24_tree_2_5_10_10_20260526_094058.json         solutions_found=1  SOLUTION FOUND
game24_tree_2_5_6_6_20260526_104417.json           solutions_found=1  SOLUTION FOUND
game24_tree_2_5_7_7_20260526_101720.json           solutions_found=2  SOLUTION FOUND
game24_tree_2_5_8_11_20260526_091019.json          solutions_found=0  NO SOLUTION
game24_tree_2_6_7_11_20260526_103253.json          solutions_found=1  SOLUTION FOUND
game24_tree_2_6_8_12_20260526_094921.json          solutions_found=7  SOLUTION FOUND
game24_tree_2_6_8_13_20260526_101031.json          solutions_found=5  SOLUTION FOUND
game24_tree_2_7_12_13_20260526_094813.json         solutions_found=1  SOLUTION FOUND
game24_tree_3_3_4_11_20260526_101617.json          solutions_found=4  SOLUTION FOUND
game24_tree_3_3_6_7_20260526_092826.json           solutions_found=2  SOLUTION FOUND
game24_tree_3_3_7_12_20260526_091746.json          solutions_found=2  SOLUTION FOUND
game24_tree_3_3_9_12_20260526_102519.json          solutions_found=4  SOLUTION FOUND
game24_tree_3_4_4_13_20260526_091114.json          solutions_found=1  SOLUTION FOUND
game24_tree_3_4_6_11_20260526_092406.json          solutions_found=6  SOLUTION FOUND
game24_tree_3_4_6_6_20260526_102903.json           solutions_found=4  SOLUTION FOUND
game24_tree_3_4_6_8_20260526_100628.json           solutions_found=4  SOLUTION FOUND
game24_tree_3_4_8_12_20260526_103828.json          solutions_found=1  SOLUTION FOUND
game24_tree_3_4_9_13_20260526_095015.json          solutions_found=1  SOLUTION FOUND
game24_tree_3_5_7_10_20260526_102614.json          solutions_found=1  SOLUTION FOUND
game24_tree_3_6_9_12_20260526_093558.json          solutions_found=7  SOLUTION FOUND
game24_tree_3_9_10_13_20260526_101811.json         solutions_found=0  NO SOLUTION
game24_tree_4_10_12_13_20260526_102709.json        solutions_found=2  SOLUTION FOUND
game24_tree_4_4_7_10_20260526_101343.json          solutions_found=1  SOLUTION FOUND
game24_tree_4_4_8_12_20260526_102006.json          solutions_found=5  SOLUTION FOUND
game24_tree_4_4_9_12_20260526_104322.json          solutions_found=2  SOLUTION FOUND
game24_tree_4_5_10_12_20260526_095116.json         solutions_found=6  SOLUTION FOUND
game24_tree_4_5_6_10_20260526_090807.json          solutions_found=3  SOLUTION FOUND
game24_tree_4_5_6_8_20260526_095326.json           solutions_found=1  SOLUTION FOUND
game24_tree_4_5_7_9_20260526_091848.json           solutions_found=2  SOLUTION FOUND
game24_tree_4_6_6_9_20260526_092054.json           solutions_found=2  SOLUTION FOUND
game24_tree_4_7_9_13_20260526_093806.json          solutions_found=1  SOLUTION FOUND
game24_tree_4_8_11_13_20260526_104611.json         solutions_found=2  SOLUTION FOUND
game24_tree_4_9_10_13_20260526_104705.json         solutions_found=1  SOLUTION FOUND
game24_tree_5_10_12_13_20260526_100218.json        solutions_found=1  SOLUTION FOUND
game24_tree_5_5_8_10_20260526_093145.json          solutions_found=1  SOLUTION FOUND
game24_tree_5_5_8_13_20260526_103638.json          solutions_found=1  SOLUTION FOUND
game24_tree_5_6_6_8_20260526_102236.json           solutions_found=1  SOLUTION FOUND
game24_tree_5_6_7_13_20260526_093034.json          solutions_found=6  SOLUTION FOUND
game24_tree_5_6_8_10_20260526_094507.json          solutions_found=9  SOLUTION FOUND
game24_tree_5_6_8_12_20260526_093905.json          solutions_found=1  SOLUTION FOUND
game24_tree_5_8_10_11_20260526_104221.json         solutions_found=5  SOLUTION FOUND
game24_tree_5_8_11_12_20260526_094406.json         solutions_found=3  SOLUTION FOUND
game24_tree_5_8_8_8_20260526_102955.json           solutions_found=3  SOLUTION FOUND
game24_tree_5_9_12_12_20260526_103349.json         solutions_found=1  SOLUTION FOUND
game24_tree_6_10_12_13_20260526_095433.json        solutions_found=3  SOLUTION FOUND
game24_tree_6_11_12_13_20260526_094604.json        solutions_found=1  SOLUTION FOUND
game24_tree_6_6_7_12_20260526_094155.json          solutions_found=3  SOLUTION FOUND
game24_tree_6_7_10_12_20260526_105058.json         solutions_found=2  SOLUTION FOUND
game24_tree_6_7_8_11_20260526_093354.json          solutions_found=1  SOLUTION FOUND
game24_tree_6_7_8_9_20260526_091227.json           solutions_found=3  SOLUTION FOUND
game24_tree_6_8_8_12_20260526_103056.json          solutions_found=2  SOLUTION FOUND
game24_tree_6_9_12_13_20260526_093704.json         solutions_found=3  SOLUTION FOUND
game24_tree_6_9_9_11_20260526_094256.json          solutions_found=1  SOLUTION FOUND
game24_tree_7_7_8_11_20260526_102334.json          solutions_found=1  SOLUTION FOUND
game24_tree_7_8_8_12_20260526_100521.json          solutions_found=1  SOLUTION FOUND
game24_tree_7_9_9_13_20260526_093448.json          solutions_found=2  SOLUTION FOUND
game24_tree_8_8_10_12_20260526_101136.json         solutions_found=1  SOLUTION FOUND
